metric_date,campaign_id,impressions,clicks,spend,conversions,revenue
2026-06-09,108,5728,223,266.93,28,1953
2026-06-10,108,5885,241,288.48,20,1515
2026-06-11,108,6075,261,312.42,23,1880.25
2026-06-12,108,6290,283,338.75,27,2369.25
2026-06-13,108,5610,264,316.01,27,2531.25
2026-06-14,108,5818,285,341.15,30,1912.5
2026-06-15,108,7004,358,428.53,40,2790
2026-06-16,108,7233,384,459.65,46,3484.5
2026-06-17,108,7441,275,329.18,34,2779.5
2026-06-18,108,7620,297,355.51,25,2193.75
2026-06-19,108,7764,318,380.65,28,2625
2026-06-20,108,6765,291,348.33,28,1785
2026-06-21,108,6814,307,367.48,31,2162.25
2026-06-22,108,7932,373,446.48,40,3030
2026-06-23,108,7893,387,463.24,44,3597
2026-06-24,108,7807,399,477.6,47,4124.25
2026-06-25,108,7678,408,488.38,51,4781.25
2026-06-26,108,7511,277,331.57,23,1466.25
2026-06-27,108,6289,245,293.27,22,1534.5
2026-06-28,108,6098,250,299.25,24,1818
2026-06-29,108,6854,295,353.12,30,2452.5
2026-04-12,109,9939,228,200.28,12,765
2026-04-13,109,11785,285,250.34,16,1116
2026-04-14,109,11952,305,267.91,18,1363.5
2026-04-15,109,12050,322,282.84,21,1716.75
2026-04-16,109,12077,338,296.9,23,2018.25
2026-04-17,109,12029,352,309.2,25,2343.75
2026-04-18,109,10243,313,274.94,24,1530
2026-04-19,109,10083,320,281.09,25,1743.75
2026-04-20,109,11479,379,332.91,20,1515
2026-04-21,109,11185,257,225.75,14,1144.5
2026-04-22,109,10852,263,231.02,16,1404
2026-04-23,109,10495,267,234.53,17,1593.75
2026-04-24,109,10127,271,238.05,18,1147.5
2026-04-25,109,8397,235,206.42,17,1185.75
2026-04-26,109,8101,237,208.18,18,1363.5
2026-04-27,109,9108,278,244.2,22,1798.5
2026-04-28,109,8841,281,246.83,15,1316.25
2026-04-29,109,8629,285,250.34,16,1500
2026-04-30,109,8482,195,171.29,12,765
2026-05-01,109,8404,204,179.19,13,906.75
2026-05-02,109,7224,184,161.63,12,909
2026-05-03,109,7283,195,171.29,14,1144.5
2026-05-04,109,8607,241,211.69,18,1579.5
2026-05-05,109,8811,258,226.63,20,1875
2026-05-06,109,9072,277,243.32,15,956.25
2026-05-07,109,9379,298,261.76,17,1185.75
2026-05-08,109,9720,321,281.97,19,1439.25
2026-05-09,109,8670,199,174.8,13,1062.75
2026-05-10,109,8987,218,191.49,15,1316.25
2026-05-11,109,10809,275,241.56,20,1875
2026-05-12,109,11145,298,261.76,23,1466.25
2026-05-13,109,11445,320,281.09,25,1743.75
2026-05-14,109,11697,342,300.41,18,1363.5
2026-05-15,109,11891,363,318.86,20,1635
2026-05-16,109,10336,328,288.12,20,1755
2026-05-17,109,10384,343,301.29,22,2062.5
2026-05-18,109,12058,277,243.32,19,1211.25
2026-05-19,109,11968,290,254.74,21,1464.75
2026-05-20,109,11809,301,264.4,23,1742.25
2026-05-21,109,11588,310,272.3,25,2043.75
2026-05-22,109,11313,317,278.45,17,1491.75
2026-05-23,109,9455,277,243.32,16,1500
2026-05-24,109,9155,279,245.07,17,1083.75
2026-05-25,109,10281,327,287.24,21,1464.75
2026-05-26,109,9914,328,288.12,22,1666.5
2026-05-27,109,9560,219,192.37,16,1308
2026-05-28,109,9233,224,196.76,17,1491.75
2026-05-29,109,8946,228,200.28,18,1687.5
2026-05-30,109,7491,200,175.68,11,701.25
2026-05-31,109,7340,206,180.95,12,837
2026-06-01,109,8428,247,216.96,15,1136.25
2026-06-02,109,8393,256,224.87,16,1308
2026-06-03,109,8431,268,235.41,18,1579.5
2026-06-04,109,8541,282,247.71,20,1875
2026-06-05,109,8719,200,175.68,15,956.25
2026-06-06,109,7703,187,164.26,15,1046.25
2026-06-07,109,7952,203,178.32,11,833.25
2026-06-08,109,9575,256,224.87,14,1144.5
2026-06-09,109,9930,278,244.2,17,1491.75
2026-06-10,109,10297,301,264.4,19,1781.25
2026-06-11,109,10662,325,285.48,22,1402.5
2026-06-12,109,11009,350,307.44,25,1743.75
2026-04-18,110,10932,251,162.65,13,198.9
2026-04-19,110,11087,269,174.31,15,251.1
2026-04-20,110,12998,331,214.49,20,363.6
2026-04-21,110,13026,348,225.5,22,431.64
2026-04-22,110,12975,363,235.22,25,526.5
2026-04-23,110,12847,376,243.65,27,607.5
2026-04-24,110,12647,386,250.13,29,443.7
2026-04-25,110,10649,338,219.02,27,451.98
2026-04-26,110,10375,343,222.26,18,327.24
2026-04-27,110,11706,269,174.31,15,294.3
2026-04-28,110,11320,274,177.55,16,336.96
2026-04-29,110,10924,278,180.14,18,405
2026-04-30,110,10532,282,182.74,19,290.7
2026-05-01,110,10161,285,184.68,20,334.8
2026-05-02,110,8449,247,160.06,19,345.42
2026-05-03,110,8201,250,162,20,392.4
2026-05-04,110,9308,296,191.81,16,336.96
2026-05-05,110,9149,302,195.7,17,382.5
2026-05-06,110,9065,208,134.78,13,198.9
2026-05-07,110,9060,219,141.91,14,234.36
2026-05-08,110,9134,233,150.98,16,290.88
2026-05-09,110,7985,214,138.67,15,294.3
2026-05-10,110,8174,229,148.39,17,358.02
2026-05-11,110,9786,286,185.33,23,517.5
2026-05-12,110,10117,309,200.23,16,244.8
2026-05-13,110,10485,333,215.78,19,318.06
2026-05-14,110,10875,359,232.63,22,399.96
2026-05-15,110,11272,259,167.83,17,333.54
2026-05-16,110,10027,243,157.46,16,336.96
2026-05-17,110,10339,263,170.42,19,427.5
2026-05-18,110,12346,330,213.84,25,382.5
2026-05-19,110,12617,353,228.74,28,468.72
2026-05-20,110,12826,375,243,20,363.6
2026-05-21,110,12963,396,256.61,22,431.64
2026-05-22,110,13024,414,268.27,25,526.5
2026-05-23,110,11185,370,239.76,24,540
2026-05-24,110,11102,255,165.24,17,260.1
2026-05-25,110,12738,309,200.23,22,368.28
2026-05-26,110,12499,318,206.06,24,436.32
2026-05-27,110,12202,326,211.25,26,510.12
2026-05-28,110,11859,332,215.14,17,358.02
2026-05-29,110,11483,336,217.73,19,427.5
2026-05-30,110,9537,291,188.57,18,275.4
2026-05-31,110,9196,292,189.22,19,318.06
2026-06-01,110,10312,341,220.97,23,418.14
2026-06-02,110,9959,229,148.39,16,313.92
2026-06-03,110,9649,234,151.63,18,379.08
2026-06-04,110,9395,239,154.87,19,427.5
2026-06-05,110,9206,246,159.41,13,198.9
2026-06-06,110,7818,219,141.91,12,200.88
2026-06-07,110,7785,228,147.74,14,254.52
2026-06-08,110,9094,278,180.14,18,353.16
2026-06-09,110,9213,293,189.86,20,421.2
2026-06-10,110,9405,311,201.53,22,495
2026-06-11,110,9662,222,143.86,17,260.1
2026-06-12,110,9974,242,156.82,19,318.06
2026-06-13,110,8882,226,146.45,12,218.16
2026-06-14,110,9211,246,159.41,14,274.68
2026-06-15,110,11107,311,201.53,19,400.14
2026-06-16,110,11500,336,217.73,22,495
2026-06-17,110,11875,362,234.58,25,382.5
2026-06-18,110,12217,388,251.42,28,468.72
2026-06-19,110,12511,413,267.62,31,563.58
2026-06-20,110,10963,252,163.3,20,392.4
2026-06-21,110,11107,269,174.31,14,294.84
2026-06-22,110,13009,331,214.49,19,427.5
2026-06-23,110,13023,348,225.5,21,321.3
2026-06-24,110,12959,363,235.22,23,385.02
2026-06-25,110,12818,375,243,25,454.5
2026-06-26,110,12606,385,249.48,28,549.36
2026-06-27,110,10606,337,218.38,25,526.5
2026-06-28,110,10326,341,220.97,27,607.5
2026-06-29,110,11642,267,173.02,14,214.2
2026-04-20,111,13832,318,224.38,17,794.75
2026-04-21,111,13946,338,238.49,19,971.85
2026-04-22,111,13976,356,251.19,21,1166.55
2026-04-23,111,13921,372,262.48,24,1438.8
2026-04-24,111,13784,386,272.36,26,1673.1
2026-04-25,111,11669,341,240.61,24,1650
2026-04-26,111,11425,349,246.25,26,1215.5
2026-04-27,111,12944,411,290,33,1687.95
2026-04-28,111,12559,415,292.82,22,1222.1
2026-04-29,111,12146,279,196.86,16,959.2
2026-04-30,111,11721,284,200.39,17,1093.95
2026-05-01,111,11300,288,203.21,18,1237.5
2026-05-02,111,9375,251,177.11,17,794.75
2026-05-03,111,9065,254,179.22,18,920.7
2026-05-04,111,10231,299,210.97,23,1277.65
2026-05-05,111,9987,305,215.21,24,1438.8
2026-05-06,111,9816,312,220.15,16,1029.6
2026-05-07,111,9726,321,226.5,18,1237.5
2026-05-08,111,9721,223,157.35,13,607.75
2026-05-09,111,8428,204,143.94,13,664.95
2026-05-10,111,8567,218,153.82,15,833.25
2026-05-11,111,10197,273,192.63,20,1199
2026-05-12,111,10499,294,207.45,22,1415.7
2026-05-13,111,10854,318,224.38,25,1718.75
2026-05-14,111,11249,343,242.02,18,841.5
2026-05-15,111,11668,371,261.78,21,1074.15
2026-05-16,111,10400,344,242.73,21,1166.55
2026-05-17,111,10758,247,174.28,16,959.2
2026-05-18,111,12898,312,220.15,21,1351.35
2026-05-19,111,13246,338,238.49,24,1650
2026-05-20,111,13537,362,255.43,27,1262.25
2026-05-21,111,13761,385,271.66,31,1585.65
2026-05-22,111,13909,407,287.18,21,1166.55
2026-05-23,111,12018,367,258.96,21,1258.95
2026-05-24,111,12001,381,268.83,23,1480.05
2026-05-25,111,13851,458,323.16,29,1993.75
2026-05-26,111,13667,314,221.56,21,981.75
2026-05-27,111,13411,325,229.32,23,1176.45
2026-05-28,111,13092,334,235.67,25,1388.75
2026-05-29,111,12724,340,239.9,27,1618.65
2026-05-30,111,10595,297,209.56,16,1029.6
2026-05-31,111,10232,299,210.97,17,1168.75
2026-06-01,111,11473,350,246.96,21,981.75
2026-06-02,111,11064,352,248.37,23,1176.45
2026-06-03,111,10685,353,249.08,24,1333.2
2026-06-04,111,10353,238,167.93,17,1019.15
2026-06-05,111,10080,244,172.17,18,1158.3
2026-06-06,111,8495,216,152.41,17,1168.75
2026-06-07,111,8388,224,158.05,12,561
2026-06-08,111,9713,272,191.92,15,767.25
2026-06-09,111,9757,285,201.1,17,944.35
2026-06-10,111,9885,302,213.09,19,1139.05
2026-06-11,111,10091,321,226.5,22,1415.7
2026-06-12,111,10366,342,241.32,25,1718.75
2026-06-13,111,9203,211,148.88,16,748
2026-06-14,111,9530,231,162.99,18,920.7
2026-06-15,111,11492,293,206.74,15,833.25
2026-06-16,111,11917,319,225.09,18,1079.1
2026-06-17,111,12339,345,243.43,21,1351.35
2026-06-18,111,12741,373,263.19,24,1650
2026-06-19,111,13107,400,282.24,27,1262.25
2026-06-20,111,11544,367,258.96,26,1329.9
2026-06-21,111,11762,389,274.48,29,1610.95
2026-06-22,111,13857,318,224.38,25,1498.75
2026-06-23,111,13957,338,238.49,18,1158.3
2026-06-24,111,13973,356,251.19,20,1375
2026-06-25,111,13904,372,262.48,22,1028.5
2026-06-26,111,13753,385,271.66,25,1278.75
2026-06-27,111,11632,340,239.9,23,1277.65
2026-06-28,111,11379,347,244.84,25,1498.75
2026-06-29,111,12882,409,288.59,31,1994.85
2026-04-08,112,19800,195,78.55,6,382.5
2026-04-09,112,20508,213,85.8,7,488.25
2026-04-10,112,21188,231,93.05,8,606
2026-04-11,112,18759,215,86.6,8,654
2026-04-12,112,19227,231,93.05,9,789.75
2026-04-13,112,22799,286,115.2,12,1125
2026-04-14,112,23122,302,121.65,13,828.75
2026-04-15,112,23312,318,128.09,14,976.5
2026-04-16,112,23362,331,133.33,10,757.5
2026-04-17,112,23271,229,92.24,7,572.25
2026-04-18,112,19815,206,82.98,7,614.25
2026-04-19,112,19506,213,85.8,8,750
2026-04-20,112,22207,254,102.31,10,637.5
2026-04-21,112,21637,260,104.73,11,767.25
2026-04-22,112,20994,263,105.94,11,833.25
2026-04-23,112,20303,266,107.14,12,981
2026-04-24,112,19592,267,107.55,8,702
2026-04-25,112,16245,230,92.64,7,656.25
2026-04-26,112,15672,154,62.03,5,318.75
2026-04-27,112,17619,183,73.71,7,488.25
2026-04-28,112,17103,187,75.32,7,530.25
2026-04-29,112,16694,191,76.93,8,654
2026-04-30,112,16408,197,79.35,9,789.75
2026-05-01,112,16258,204,82.17,9,843.75
2026-05-02,112,13975,183,73.71,5,318.75
2026-05-03,112,14089,192,77.34,6,418.5
2026-05-04,112,16651,236,95.06,8,606
2026-05-05,112,17046,168,67.67,6,490.5
2026-05-06,112,17550,182,73.31,7,614.25
2026-05-07,112,18144,198,79.75,8,750
2026-05-08,112,18804,215,86.6,9,573.75
2026-05-09,112,16773,201,80.96,9,627.75
2026-05-10,112,17385,218,87.81,7,530.25
2026-05-11,112,20910,274,110.37,9,735.75
2026-05-12,112,21561,294,118.42,10,877.5
2026-05-13,112,22142,314,126.48,11,1031.25
2026-05-14,112,22629,223,89.82,9,573.75
2026-05-15,112,23003,239,96.27,10,697.5
2026-05-16,112,19995,218,87.81,9,681.75
2026-05-17,112,20089,230,92.64,10,817.5
2026-05-18,112,23326,280,112.78,8,702
2026-05-19,112,23153,290,116.81,9,843.75
2026-05-20,112,22846,299,120.44,10,637.5
2026-05-21,112,22417,305,122.85,11,767.25
2026-05-22,112,21885,310,124.87,12,909
2026-05-23,112,18291,180,72.5,7,572.25
2026-05-24,112,17711,184,74.12,8,702
2026-05-25,112,19888,217,87.41,10,937.5
2026-05-26,112,19179,220,88.62,7,446.25
2026-05-27,112,18494,222,89.42,7,488.25
2026-05-28,112,24000,24,510,1,90
2026-05-29,112,17306,226,91.03,8,654
2026-05-30,112,14491,197,79.35,8,702
2026-05-31,112,14200,201,80.96,8,750
2026-06-01,112,16304,160,64.45,7,446.25
2026-06-02,112,16236,169,68.07,8,558
2026-06-03,112,16310,178,71.7,5,378.75
2026-06-04,112,16524,189,76.13,6,490.5
2026-06-05,112,16867,202,81.37,7,614.25
2026-06-06,112,14902,187,75.32,7,656.25
2026-06-07,112,15383,201,80.96,8,510
2026-06-08,112,18523,252,101.51,10,697.5
2026-06-09,112,19210,272,109.56,12,909
2026-06-10,112,19920,196,78.95,9,735.75
2026-06-11,112,20625,214,86.2,6,526.5
2026-06-12,112,21297,233,93.85,8,750
2026-06-13,112,18843,216,87,7,446.25
2026-06-14,112,19297,232,93.45,8,558
2026-06-15,112,22862,287,115.6,11,833.25
2026-06-16,112,23163,303,122.05,12,981
2026-06-17,112,23331,318,128.09,14,1228.5
2026-06-18,112,23357,331,133.33,15,1406.25
2026-04-02,113,16966,250,156.75,7,107.1
2026-04-03,113,17528,273,171.17,8,133.92
2026-04-04,113,15519,254,159.26,8,145.44
2026-04-05,113,15906,273,171.17,9,176.58
2026-04-06,113,18861,339,212.55,12,252.72
2026-04-07,113,19128,360,225.72,13,292.5
2026-04-08,113,19285,378,237.01,14,214.2
2026-04-09,113,19327,395,247.67,16,267.84
2026-04-10,113,19251,409,256.44,11,199.98
2026-04-11,113,16392,242,151.73,7,137.34
2026-04-12,113,16137,251,157.38,8,168.48
2026-04-13,113,18372,301,188.73,10,225
2026-04-14,113,17900,308,193.12,10,153
2026-04-15,113,17368,313,196.25,11,184.14
2026-04-16,113,16796,316,198.13,12,218.16
2026-04-17,113,16208,318,199.39,13,255.06
2026-04-18,113,13439,275,172.43,7,147.42
2026-04-19,113,12965,275,172.43,8,180
2026-04-20,113,14576,215,134.81,6,91.8
2026-04-21,113,14149,220,137.94,7,117.18
2026-04-22,113,13810,226,141.7,8,145.44
2026-04-23,113,13574,233,146.09,8,156.96
2026-04-24,113,13450,242,151.73,9,189.54
2026-04-25,113,11561,217,136.06,9,202.5
2026-04-26,113,11655,229,143.58,6,91.8
2026-04-27,113,13775,281,176.19,8,133.92
2026-04-28,113,14102,300,188.1,9,163.62
2026-04-29,113,14519,214,134.18,7,137.34
2026-04-30,113,15010,234,146.72,8,168.48
2026-05-01,113,15556,255,159.89,9,202.5
2026-05-02,113,13876,239,149.85,9,137.7
2026-05-03,113,14382,259,162.39,10,167.4
2026-05-04,113,17299,325,203.78,9,163.62
2026-05-05,113,17837,350,219.45,10,196.2
2026-05-06,113,18317,374,234.5,11,231.66
2026-05-07,113,18720,398,249.55,13,292.5
2026-05-08,113,19030,281,176.19,10,153
2026-05-09,113,16541,258,161.77,9,150.66
2026-05-10,113,16619,272,170.54,10,181.8
2026-05-11,113,19297,332,208.16,13,255.06
2026-05-12,113,19154,345,216.32,9,189.54
2026-05-13,113,18900,356,223.21,10,225
2026-05-14,113,18545,364,228.23,11,168.3
2026-05-15,113,18105,370,231.99,12,200.88
2026-05-16,113,15132,321,201.27,11,199.98
2026-05-17,113,14652,216,135.43,8,156.96
2026-05-18,113,16453,256,160.51,10,210.6
2026-05-19,113,15866,260,163.02,10,225
2026-05-20,113,15299,263,164.9,7,107.1
2026-05-21,113,14776,266,166.78,7,117.18
2026-05-22,113,14316,269,168.66,8,145.44
2026-05-23,113,11988,235,147.35,8,156.96
2026-05-24,113,11747,240,150.48,8,168.48
2026-05-25,113,13488,286,179.32,10,225
2026-05-26,113,13432,198,124.15,7,107.1
2026-05-27,113,13493,210,131.67,8,133.92
2026-05-28,113,13669,224,140.45,6,109.08
2026-05-29,113,13954,240,150.48,7,137.34
2026-05-30,113,12328,222,139.19,7,147.42
2026-04-25,114,3924,306,0,30,1071
2026-04-26,114,4040,332,0,35,1367.1
2026-04-27,114,4815,416,0,47,1993.74
2026-04-28,114,4910,445,0,53,2426.34
2026-04-29,114,4979,473,0,60,2948.4
2026-04-30,114,5020,498,0,66,3465
2026-05-01,114,5031,521,0,73,2606.1
2026-05-02,114,4310,465,0,69,2695.14
2026-05-03,114,4267,478,0,47,1993.74
2026-05-04,114,4885,381,0,40,1831.2
2026-05-05,114,4782,393,0,44,2162.16
2026-05-06,114,4660,403,0,48,2520
2026-05-07,114,4521,410,0,52,1856.4
2026-05-08,114,4372,415,0,55,2148.3
2026-05-09,114,3629,360,0,51,2163.42
2026-05-10,114,3498,362,0,53,2426.34
2026-05-11,114,3924,423,0,41,2014.74
2026-05-12,114,3794,425,0,44,2310
2026-05-13,114,3683,287,0,32,1142.4
2026-05-14,114,3595,295,0,35,1367.1
2026-05-15,114,3534,306,0,39,1654.38
2026-05-16,114,3011,273,0,36,1648.08
2026-05-17,114,3010,286,0,40,1965.6
2026-05-18,114,3528,350,0,52,2730
2026-05-19,114,3586,371,0,36,1285.2
2026-05-20,114,3671,396,0,41,1601.46
2026-05-21,114,3779,424,0,47,1993.74
2026-05-22,114,3907,304,0,36,1648.08
2026-05-23,114,3483,286,0,36,1769.04
2026-05-24,114,3612,312,0,42,2205
2026-05-25,114,4353,395,0,55,1963.5
2026-05-26,114,4503,428,0,63,2460.78
2026-05-27,114,4643,461,0,45,1908.9
2026-05-28,114,4768,494,0,52,2380.56
2026-05-29,114,4873,525,0,59,2899.26
2026-05-30,114,4260,478,0,57,2992.5
2026-05-31,114,4306,335,0,42,1499.4
2026-06-01,114,5030,413,0,55,2148.3
2026-06-02,114,5023,434,0,61,2587.62
2026-06-03,114,4986,452,0,67,3067.26
2026-06-04,114,4920,467,0,46,2260.44
2026-06-05,114,4828,479,0,50,2625
2026-06-06,114,4053,420,0,47,1677.9
2026-06-07,114,3939,425,0,51,1992.06
2026-06-08,114,4435,497,0,63,2672.46
2026-06-09,114,4283,334,0,45,2060.1
2026-06-10,114,4130,339,0,48,2358.72
2026-06-11,114,3983,344,0,51,2677.5
2026-06-12,114,3846,349,0,34,1213.8
2026-06-13,114,3205,304,0,32,1249.92
2026-06-14,114,3121,310,0,35,1484.7
2026-06-15,114,3556,368,0,44,2014.32
2026-06-16,114,3511,379,0,48,2358.72
2026-06-17,114,3496,392,0,52,2730
2026-06-18,114,3512,274,0,38,1356.6
2026-06-19,114,3558,292,0,43,1679.58
2026-06-20,114,3124,270,0,26,1102.92
2026-06-21,114,3209,291,0,30,1373.4
2026-06-22,114,3852,366,0,41,2014.74
2026-06-23,114,3989,396,0,47,2467.5
2026-06-24,114,4137,428,0,54,1927.8
2026-06-25,114,4290,463,0,62,2421.72
2026-06-26,114,4442,498,0,70,2969.4
2026-06-27,114,3944,307,0,45,2060.1
2026-06-28,114,4058,333,0,32,1572.48
2026-06-29,114,4832,418,0,44,2310
2026-04-06,115,8040,297,280.67,25,1593.75
2026-04-07,115,8240,321,303.35,28,1953
2026-04-08,115,8403,344,325.08,33,2499.75
2026-04-09,115,8522,366,345.87,37,3024.75
2026-04-10,115,8593,387,365.72,41,3597.75
2026-04-11,115,7406,348,328.86,39,3656.25
2026-04-12,115,7376,362,342.09,43,2741.25
2026-04-13,115,8492,434,410.13,54,3766.5
2026-04-14,115,8360,444,419.58,37,2802.75
2026-04-15,115,8185,302,285.39,27,2207.25
2026-04-16,115,7975,310,292.95,29,2544.75
2026-04-17,115,7738,317,299.56,32,3000
2026-04-18,115,6436,277,261.77,30,1912.5
2026-04-19,115,6210,279,263.66,31,2162.25
2026-04-20,115,6962,327,309.02,39,2954.25
2026-04-21,115,6717,329,310.91,41,3351.75
2026-04-22,115,6494,332,313.74,27,2369.25
2026-04-23,115,6304,335,316.58,30,2812.5
2026-04-24,115,6153,227,214.52,21,1338.75
2026-04-25,115,5201,202,190.89,20,1395
2026-04-26,115,5154,211,199.4,23,1742.25
2026-04-27,115,5989,257,242.87,29,2370.75
2026-04-28,115,6038,272,257.04,32,2808
2026-04-29,115,6137,289,273.11,36,3375
2026-04-30,115,6283,308,291.06,25,1593.75
2026-05-01,115,6469,330,311.85,29,2022.75
2026-05-02,115,5751,305,288.23,29,2196.75
2026-05-03,115,5961,220,207.9,22,1798.5
2026-05-04,115,7189,280,264.6,30,2632.5
2026-05-05,115,7451,305,288.23,34,3187.5
2026-05-06,115,7707,331,312.8,39,2486.25
2026-05-07,115,7947,358,338.31,45,3138.75
2026-05-08,115,8161,384,362.88,32,2424
2026-05-09,115,7173,352,332.64,31,2534.25
2026-05-10,115,7292,372,351.54,35,3071.25
2026-05-11,115,8569,455,429.98,46,4312.5
2026-05-12,115,8610,318,300.51,34,2167.5
2026-05-13,115,8598,335,316.58,38,2650.5
2026-05-14,115,8534,349,329.81,41,3105.75
2026-05-15,115,8421,362,342.09,45,3678.75
2026-05-16,115,7106,320,302.4,26,2281.5
2026-05-17,115,6937,326,308.07,29,2718.75
2026-05-18,115,7839,385,363.83,36,2295
2026-05-19,115,7591,388,366.66,39,2720.25
2026-05-20,115,7331,389,367.61,42,3181.5
2026-05-21,115,7069,261,246.65,29,2370.75
2026-05-22,115,6817,265,250.43,31,2720.25
2026-05-23,115,5662,232,219.24,29,2718.75
2026-05-24,115,5486,236,223.02,19,1211.25
2026-05-25,115,6211,279,263.66,25,1743.75
2026-05-26,115,6086,286,270.27,27,2045.25
2026-05-27,115,6009,295,278.78,30,2452.5
2026-05-28,115,5984,306,289.17,33,2895.75
2026-05-29,115,6012,319,301.46,36,3375
2026-05-30,115,5238,193,182.39,23,1466.25
2026-05-31,115,5347,208,196.56,26,1813.5
2026-06-01,115,6387,262,247.59,22,1666.5
2026-06-02,115,6593,283,267.44,25,2043.75
2026-06-03,115,6827,307,290.12,29,2544.75
2026-06-04,115,7080,333,314.69,34,3187.5
2026-06-05,115,7342,360,340.2,38,2422.5
2026-06-06,115,6538,334,315.63,38,2650.5
2026-06-07,115,6751,358,338.31,43,3257.25
2026-06-08,115,8076,298,281.61,37,3024.75
2026-06-09,115,8271,322,304.29,27,2369.25
2026-06-10,115,8427,345,326.03,31,2906.25
2026-06-11,115,8538,367,346.81,35,2231.25
2026-06-12,115,8599,387,365.72,39,2720.25
2026-06-13,115,7404,348,328.86,37,2802.75
2026-06-14,115,7367,361,341.15,41,3351.75
2026-06-15,115,8473,433,409.19,51,4475.25
2026-06-16,115,8333,442,417.69,55,5156.25
2026-06-17,115,8152,301,284.44,25,1593.75
2026-06-18,115,7937,309,292,27,1883.25
2026-06-19,115,7696,315,297.68,30,2272.5
2026-06-20,115,6398,275,259.88,28,2289
2026-06-21,115,6172,278,262.71,30,2632.5
2026-06-22,115,6920,325,307.13,37,3468.75
2026-06-23,115,6677,328,309.96,39,2486.25
2026-06-24,115,6460,330,311.85,41,2859.75
2026-06-25,115,6276,333,314.69,27,2045.25
2026-06-26,115,6132,226,213.57,20,1635
2026-06-27,115,5190,202,190.89,19,1667.25
2026-06-28,115,5150,211,199.4,21,1968.75
2026-06-29,115,5994,258,243.81,28,1785
2026-04-14,116,12466,286,201.8,15,701.25
2026-04-15,116,12712,308,217.32,17,869.55
2026-04-16,116,12892,328,231.44,20,1111
2026-04-17,116,12998,348,245.55,22,1318.9
2026-04-18,116,11203,314,221.56,21,1351.35
2026-04-19,116,11159,327,230.73,23,1581.25
2026-04-20,116,12847,392,276.6,30,1402.5
2026-04-21,116,12647,402,283.65,32,1636.8
2026-04-22,116,12382,409,288.59,21,1166.55
2026-04-23,116,12064,277,195.45,16,959.2
2026-04-24,116,11706,284,200.39,17,1093.95
2026-04-25,116,9736,248,174.99,16,1100
2026-04-26,116,9395,251,177.11,17,794.75
2026-04-27,116,10532,295,208.15,21,1074.15
2026-04-28,116,10161,297,209.56,22,1222.1
2026-04-29,116,9824,300,211.68,24,1438.8
2026-04-30,116,9536,303,213.8,16,1029.6
2026-05-01,116,9308,308,217.32,17,1168.75
2026-05-02,116,7868,181,127.71,11,514.25
2026-05-03,116,7796,189,133.36,12,613.8
2026-05-04,116,9060,231,162.99,16,888.8
2026-05-05,116,9134,244,172.17,18,1079.1
2026-05-06,116,9284,260,183.46,20,1287
2026-05-07,116,9504,278,196.16,22,1512.5
2026-05-08,116,9786,299,210.97,16,748
2026-05-09,116,8700,276,194.75,16,818.4
2026-05-10,116,9017,298,210.27,18,999.9
2026-05-11,116,10875,250,176.4,16,959.2
2026-05-12,116,11272,273,192.63,19,1222.65
2026-05-13,116,11659,297,209.56,21,1443.75
2026-05-14,116,12022,321,226.5,24,1122
2026-05-15,116,12346,346,244.14,27,1381.05
2026-05-16,116,10851,318,224.38,17,944.35
2026-05-17,116,11030,337,237.79,19,1139.05
2026-05-18,116,12963,412,290.71,25,1608.75
2026-05-19,116,13024,430,303.41,28,1925
2026-05-20,116,13006,299,210.97,20,935
2026-05-21,116,12909,313,220.85,22,1125.3
2026-05-22,116,12738,325,229.32,25,1388.75
2026-05-23,116,10749,287,202.51,23,1378.85
2026-05-24,116,10494,294,207.45,15,965.25
2026-05-25,116,11859,347,244.84,20,1375
2026-05-26,116,11483,350,246.96,21,981.75
2026-05-27,116,11089,352,248.37,23,1176.45
2026-05-28,116,10694,353,249.08,24,1333.2
2026-05-29,116,10312,237,167.23,17,1019.15
2026-05-30,116,8565,207,146.06,16,1029.6
2026-05-31,116,8298,211,148.88,17,1168.75
2026-06-01,116,9395,251,177.11,13,607.75
2026-06-02,116,9206,258,182.04,15,767.25
2026-06-03,116,9091,266,187.69,16,888.8
2026-06-04,116,9053,276,194.75,18,1079.1
2026-06-05,116,9094,289,203.92,20,1287
2026-06-06,116,7923,262,184.87,19,1306.25
2026-06-07,116,8088,186,131.24,14,654.5
2026-06-08,116,9662,234,165.11,19,971.85
2026-06-09,116,9974,254,179.22,13,722.15
2026-06-10,116,10328,276,194.75,16,959.2
2026-04-22,117,24906,204,90.82,5,318.75
2026-04-23,117,25259,218,97.05,6,418.5
2026-04-24,117,25467,232,103.29,7,530.25
2026-04-25,117,21949,210,93.49,7,572.25
2026-04-26,117,21863,219,97.5,7,614.25
2026-04-27,117,25170,263,117.09,9,843.75
2026-04-28,117,24778,270,120.2,10,637.5
2026-04-29,117,24260,275,122.43,11,767.25
2026-04-30,117,23637,279,124.21,7,530.25
2026-05-01,117,22934,188,83.7,5,408.75
2026-05-02,117,19074,165,73.46,5,438.75
2026-05-03,117,18406,167,74.35,5,468.75
2026-05-04,117,20635,197,87.7,7,446.25
2026-05-05,117,19907,199,88.59,7,488.25
2026-05-06,117,19248,201,89.49,8,606
